     1→"""Security review engine.
     2→
     3→Runs three layers of security analysis:
     4→
     5→1. **Bandit** — Python SAST (if installed).
     6→2. **detect-secrets** — secret scanning (if installed).
     7→3. **Custom regex rules** — hardcoded credentials, API keys, unsafe patterns.
     8→
     9→Each finding is enriched with engineering context: why it is risky, the
    10→real-world impact, a fix and a safe-code example.
    11→"""
    12→
    13→from __future__ import annotations
    14→
    15→import json
    16→import os
    17→import re
    18→import subprocess
    19→from collections.abc import Sequence
    20→from pathlib import Path
    21→from typing import Any
    22→
    23→from repo_analyzer.core.domain.repository import Repository
    24→from repo_analyzer.core.domain.review_outputs import (
    25→    RiskLevel,
    89→        "pattern": r"""sk-[A-Za-z0-9]{20,}""",
    90→        "why": "OpenAI keys are billed per usage; a leaked key leads to direct financial loss.",
    91→        "risk": "Unauthorized API usage billed to the account owner; potential data exfiltration via completions.",
    92→        "solution": "Rotate the key in the OpenAI dashboard; load from a secret manager at runtime.",
    93→        "safe": "openai.api_key = os.environ['OPENAI_API_KEY']",
    94→        "refs": ["CWE-798"],
    95→    },
    96→    {
    97→        "id": "stripe_key",
    98→        "title": "Stripe Secret Key",
    99→        "category": "stripe_key",
   100→        "severity": RiskLevel.CRITICAL,
   101→        "pattern": r"""sk_live_[A-Za-z0-9]{20,}""",
   102→        "why": "Stripe live keys can create charges, refunds, and access customer PII.",
   103→        "risk": "Financial fraud, PCI compliance violation, theft of customer card data.",
   104→        "solution": "Roll the key immediately in the Stripe dashboard; use restricted keys with minimal scopes.",
   105→        "safe": "stripe.api_key = os.environ['STRIPE_SECRET_KEY']",
   106→        "refs": ["CWE-798", "OWASP A07:2021"],
   107→    },
   108→    {
   109→        "id": "github_token",
   110→        "title": "GitHub Personal Access Token",
   111→        "category": "github_token",
   112→        "severity": RiskLevel.CRITICAL,
   113→        "pattern": r"""gh[pousr]_[A-Za-z0-9]{36,}""",
   114→        "why": "GitHub tokens grant repository, organization and sometimes admin access.",
   115→        "risk": "Source code theft, forced pushes, secret mining across repos, org-wide compromise.",
   116→        "solution": "Revoke the token at github.com/settings/tokens; use GitHub Apps for automation.",
   117→        "safe": "gh = github.Github(os.environ['GITHUB_TOKEN'])",
   118→        "refs": ["CWE-798", "OWASP A07:2021"],
   119→    },
   120→    {
   121→        "id": "private_ssh_key",
   122→        "title": "Private SSH Key",
   123→        "category": "private_ssh_key",
   124→        "severity": RiskLevel.CRITICAL,
   125→        "pattern": r"""-----BEGIN (?:RSA |EC |OPENSSH |DSA )?PRIVATE KEY-----""",
   126→        "why": "Private SSH keys grant passwordless access to every server the key is authorized on.",
   127→        "risk": "Lateral movement, server compromise, supply-chain attacks via git push.",
   128→        "solution": "Never commit private keys; rotate the keypair and remove from history via filter-branch.",
   129→        "safe": "# Store keys in ~/.ssh/ with 600 permissions; use ssh-agent.",
   130→        "refs": ["CWE-798", "OWASP A07:2021"],
   131→    },
   132→    {
   133→        "id": "env_leak",
   134→        "title": "Committed .env File",
   135→        "category": "env_leak",
   136→        "severity": RiskLevel.HIGH,
   137→        "pattern": r"""^(?:[A-Z_]+=.+)$""",
   138→        "filename_pattern": r"\.env(?:\.(?:local|development|production))?$",
   139→        "why": ".env files typically contain database URLs, API keys and secrets in plaintext.",
   140→        "risk": "Full credential exposure; often the single most damaging leak in a repository.",
   141→        "solution": "Add .env to .gitignore; use .env.example with dummy values; rotate all leaked secrets.",
   142→        "safe": "# .gitignore: .env",
   143→        "refs": ["CWE-798", "OWASP A07:2021"],
   144→    },
   145→    {
   146→        "id": "unsafe_eval",
   147→        "title": "Unsafe eval()",
   148→        "category": "unsafe_eval",
   149→        "severity": RiskLevel.HIGH,
   150→        "pattern": r"""\beval\s*\(""",
   151→        "why": "eval() executes arbitrary code; if the argument is user-controlled it is a code-injection vector.",
   152→        "risk": "Remote code execution (RCE), server takeover, data exfiltration.",
   153→        "solution": "Avoid eval entirely; use ast.literal_eval for literals or a proper parser.",
   154→        "safe": "value = ast.literal_eval(user_input)  # only for literals",
   155→        "refs": ["CWE-95", "OWASP A03:2021"],
   156→    },
   157→    {
   158→        "id": "unsafe_exec",
   159→        "title": "Unsafe exec()",
   160→        "category": "unsafe_exec",
   161→        "severity": RiskLevel.HIGH,
   162→        "pattern": r"""\bexec\s*\(""",
   163→        "why": "exec() runs arbitrary Python code; combined with user input it enables RCE.",
   164→        "risk": "Remote code execution, sandbox escape, persistence.",
   165→        "solution": "Replace with a safe interpreter or a DSL parser; never exec user-supplied strings.",
   166→        "safe": "# Use a restricted sandbox or avoid dynamic code execution.",
   167→        "refs": ["CWE-95"],
   168→    },
   169→    {
   170→        "id": "pickle_load",
   171→        "title": "Unsafe pickle.load()",
   172→        "category": "pickle",
   173→        "severity": RiskLevel.HIGH,
   174→        "pattern": r"""\bpickle\.loads?\(""",
   175→        "why": "Pickle deserialization executes arbitrary code embedded in the pickle stream.",
   176→        "risk": "RCE by any attacker who can supply a pickle file (e.g. a cached model).",
   177→        "solution": "Use JSON or a schema-validated format; if pickle is unavoidable, sign the payload.",
   178→        "safe": "data = json.loads(payload)",
   179→        "refs": ["CWE-502", "OWASP A08:2021"],
   180→    },
   181→    {
   182→        "id": "yaml_unsafe_load",
   183→        "title": "Unsafe yaml.load()",
   184→        "category": "yaml_load",
   185→        "severity": RiskLevel.HIGH,
   186→        "pattern": r"""\byaml\.load\s*\((?!\s*.*Loader)""",
   187→        "why": "yaml.load() without a SafeLoader executes arbitrary Python objects tagged in the YAML.",
   188→        "risk": "RCE via crafted YAML files (configuration, CI configs).",
   189→        "solution": "Always pass Loader=yaml.SafeLoader or use yaml.safe_load().",
   190→        "safe": "data = yaml.safe_load(stream)",
   191→        "refs": ["CWE-502", "OWASP A08:2021"],
   192→    },
   193→    {
   194→        "id": "shell_true",
   195→        "title": "subprocess with shell=True",
   196→        "category": "shell_true",
   197→        "severity": RiskLevel.HIGH,
   198→        "pattern": r"""subprocess\.\w+\([^)]*shell\s*=\s*True""",
   199→        "why": "shell=True passes the command through a shell, enabling injection via shell metacharacters.",
   200→        "risk": "Command injection — attacker-controlled arguments become shell commands.",
   201→        "solution": "Pass args as a list with shell=False; sanitize and validate inputs.",
   202→        "safe": "subprocess.run(['ls', path], check=True)",
   203→        "refs": ["CWE-78", "OWASP A03:2021"],
   204→    },
   205→    {
   206→        "id": "sql_injection",
   207→        "title": "Potential SQL Injection",
   208→        "category": "sql_injection",
   209→        "severity": RiskLevel.HIGH,
   210→        "pattern": r"""(?:execute|executemany)\s*\(\s*(?:['"]|%s|f['"]).*(?:%s|\{|format)""",
   211→        "why": "String-interpolated SQL allows attackers to append or modify the query.",
   212→        "risk": "Data exfiltration, authentication bypass, data destruction.",
   213→        "solution": "Use parameterized queries / an ORM; never f-string or % format SQL.",
   214→        "safe": "cursor.execute('SELECT * FROM users WHERE id = %s', (user_id,))",
   215→        "refs": ["CWE-89", "OWASP A03:2021"],
   216→    },
   217→    {
   218→        "id": "weak_random",
   219→        "title": "Weak Random Number Generator",
   220→        "category": "weak_random",
   221→        "severity": RiskLevel.MEDIUM,
   222→        "pattern": r"""\brandom\.(?:random|randint|choice)\s*\(""",
   223→        "why": "The random module is not cryptographically secure; outputs are predictable.",
   224→        "risk": "Predictable tokens, session IDs, or passwords that can be brute-forced.",
   225→        "solution": "Use secrets module for security-sensitive randomness.",
   226→        "safe": "token = secrets.token_urlsafe(32)",
   227→        "refs": ["CWE-338"],
   228→    },
   229→    {
   230→        "id": "debug_mode",
   231→        "title": "Debug Mode Enabled",
   232→        "category": "debug_mode",
   233→        "severity": RiskLevel.HIGH,
   234→        "pattern": r"""(?i)(?:app\.run|django\.conf).*debug\s*=\s*True""",
   235→        "why": "Debug mode exposes stack traces, environment variables and an interactive console.",
   236→        "risk": "Information disclosure, remote code execution via the debug console.",
   237→        "solution": "Set DEBUG=False in production; load from environment.",
   238→        "safe": "app.run(debug=os.environ.get('FLASK_DEBUG', '0') == '1')",
   239→        "refs": ["CWE-489", "OWASP A05:2021"],
   240→    },
   241→]
   242→
   243→
   244→class SecurityReviewEngine:
   245→    """Run the full security review and produce a :class:`SecurityReview`."""
   246→
   247→    def __init__(self, *, skip_bandit: bool = False, skip_detect_secrets: bool = False) -> None:
   248→        self._skip_bandit = skip_bandit
   249→        self._skip_detect_secrets = skip_detect_secrets
   250→
   251→    def review(self, repository: Repository, workspace: Path) -> SecurityReview:
   252→        """Run all security checks and return a :class:`SecurityReview`."""
   253→        findings: list[SecurityFindingDetail] = []
   254→        findings.extend(self._run_custom_rules(repository, workspace))
   255→        findings.extend(self._run_bandit(repository, workspace))
   256→        findings.extend(self._run_detect_secrets(repository, workspace))
   257→        # Deduplicate by (file, line, category).
   258→        findings = self._deduplicate(findings)
   259→        severity = self._overall_severity(findings)
   260→        score = self._compute_score(findings)
   261→        review = SecurityReview(
   262→            findings=findings,
   263→            overall_severity=severity,
   264→            security_score=score,
   265→            summary=self._build_summary(findings, score),
   266→            owasp_top10_coverage=self._owasp_coverage(findings),
   267→            credential_exposure_count=sum(
   268→                1 for f in findings if "hardcoded" in f.category or "key" in f.category
   269→            ),
   270→            injection_risk_count=sum(
   271→                1 for f in findings if "injection" in f.category or "eval" in f.category
   272→            ),
   273→            misconfiguration_count=sum(
   274→                1 for f in findings if f.category in {"debug_mode", "shell_true", "yaml_load"}
   275→            ),
   276→        )
   277→        return review
   278→
   279→    # ----- custom regex rules --------------------------------------------------
   280→
   281→    def _run_custom_rules(
   282→        self, repository: Repository, workspace: Path
   283→    ) -> list[SecurityFindingDetail]:
   284→        """Run all custom regex rules across source files."""
   285→        findings: list[SecurityFindingDetail] = []
   286→        for path in self._iter_source_files(workspace):
   287→            try:
   288→                content = path.read_text(encoding="utf-8", errors="ignore")
   289→            except OSError:
   290→                continue
   291→            rel = str(path.relative_to(workspace))
   292→            for rule in _CUSTOM_RULES:
   293→                # Skip .env-style rules unless the filename matches.
   294→                filename_pat = rule.get("filename_pattern")
   295→                if filename_pat and not re.search(filename_pat, path.name):
   296→                    continue
   297→                findings.extend(self._apply_rule(rule, rel, content))
   298→        return findings
   299→
   300→    def _apply_rule(
   301→        self, rule: dict[str, Any], file_path: str, content: str
   302→    ) -> list[SecurityFindingDetail]:
   303→        """Apply a single regex rule to a file's content."""
   304→        results: list[SecurityFindingDetail] = []
   305→        pattern = rule["pattern"]
   306→        try:
   307→            compiled = re.compile(pattern)
   308→        except re.error:
   309→            return results
   310→        for match in compiled.finditer(content):
   311→            line = content[: match.start()].count("\n") + 1
   312→            snippet = self._snippet(content, line)
   313→            results.append(
   314→                SecurityFindingDetail(
   315→                    title=rule["title"],
   316→                    category=rule["category"],
   317→                    severity=rule["severity"],
   318→                    risk_level=rule["severity"],
   319→                    cvss_estimate=self._cvss(rule["severity"]),
   320→                    file=file_path,
   321→                    line=line,
   322→                    code_snippet=snippet,
   323→                    why_risky=rule["why"],
   324→                    real_world_risk=rule["risk"],
   325→                    solution=rule["solution"],
   326→                    safe_code_example=rule["safe"],
   327→                    references=rule["refs"],
   328→                    tool="custom",
   329→                )
   330→            )
   331→        return results
   332→
   333→    @staticmethod
   334→    def _snippet(content: str, line: int, context: int = 1) -> str:
   335→        """Return a small code snippet around ``line``."""
   336→        lines = content.splitlines()
   337→        start = max(0, line - 1 - context)
   338→        end = min(len(lines), line + context)
   339→        return "\n".join(lines[start:end])
   340→
   341→    # ----- bandit --------------------------------------------------------------
   342→
   343→    def _run_bandit(self, repository: Repository, workspace: Path) -> list[SecurityFindingDetail]:
   344→        """Run Bandit if installed and collect findings."""
   345→        if self._skip_bandit:
   346→            return []
   347→        try:
   348→            proc = subprocess.run(
   349→                ["bandit", "-r", str(workspace), "-f", "json", "-q"],
   350→                capture_output=True,
   351→                text=True,
   352→                timeout=120,
   353→                check=False,
   354→            )
   355→        except (FileNotFoundError, subprocess.TimeoutExpired) as exc:
   356→            _logger.debug("Bandit unavailable: %s", exc)
   357→            return []
   358→        if proc.returncode not in (0, 1):
   359→            return []
   360→        try:
   361→            data = json.loads(proc.stdout or "{}")
   362→        except json.JSONDecodeError:
   363→            return []
   364→        findings: list[SecurityFindingDetail] = []
   365→        for item in data.get("results", []):
   366→            severity = self._bandit_severity(item.get("issue_severity", "MEDIUM"))
   367→            findings.append(
   368→                SecurityFindingDetail(
   369→                    title=item.get("test_name", "Bandit finding"),
   370→                    category=item.get("test_id", "bandit").lower(),
   371→                    severity=severity,
   372→                    risk_level=severity,
   373→                    cvss_estimate=self._cvss(severity),
   374→                    file=item.get("filename", ""),
   375→                    line=item.get("line_number"),
   376→                    code_snippet=item.get("issue_text", ""),
   377→                    why_risky=item.get("issue_text", ""),
   378→                    real_world_risk=self._bandit_risk(item.get("test_id", "")),
   379→                    solution=self._bandit_solution(item.get("test_id", "")),
   380→                    safe_code_example=None,
   381→                    references=[item.get("test_id", ""), item.get("more_info", "")],
   382→                    tool="bandit",
   383→                    confidence=self._bandit_confidence(item.get("issue_confidence", "MEDIUM")),
   384→                )
   385→            )
   386→        return findings
   387→
   388→    @staticmethod
   389→    def _bandit_severity(label: str) -> RiskLevel:
   390→        return {
   391→            "HIGH": RiskLevel.HIGH,
   392→            "MEDIUM": RiskLevel.MEDIUM,
   393→            "LOW": RiskLevel.LOW,
   394→        }.get(label.upper(), RiskLevel.MEDIUM)
   395→
   396→    @staticmethod
   397→    def _bandit_confidence(label: str) -> float:
   398→        return {"HIGH": 0.9, "MEDIUM": 0.6, "LOW": 0.3}.get(label.upper(), 0.5)
   399→
   400→    @staticmethod
   401→    def _bandit_risk(test_id: str) -> str:
   402→        return {
   403→            "B101": "assert statements are stripped in optimized mode, hiding security checks.",
   404→            "B301": "Pickle deserialization can execute arbitrary code.",
   405→            "B602": "subprocess with shell=True enables command injection.",
   406→            "B608": "String SQL construction enables SQL injection.",
   407→        }.get(test_id, "This pattern is a known security anti-pattern.")
   408→
   409→    @staticmethod
   410→    def _bandit_solution(test_id: str) -> str:
   411→        return {
   412→            "B101": "Remove assert for security checks; use a proper if/raise.",
   413→            "B301": "Use a safe serialization format like JSON.",
   414→            "B602": "Pass arguments as a list with shell=False.",
   415→            "B608": "Use parameterized queries.",
   416→        }.get(test_id, "Follow the Bandit recommendation in the linked docs.")
   417→
   418→    # ----- detect-secrets ------------------------------------------------------
   419→
   420→    def _run_detect_secrets(
   421→        self, repository: Repository, workspace: Path
   422→    ) -> list[SecurityFindingDetail]:
   423→        """Run detect-secrets if installed and collect findings."""
   424→        if self._skip_detect_secrets:
   425→            return []
   426→        try:
   427→            proc = subprocess.run(
   428→                ["detect-secrets", "scan", str(workspace)],
   429→                capture_output=True,
   430→                text=True,
   431→                timeout=120,
   432→                check=False,
   433→            )
   434→        except (FileNotFoundError, subprocess.TimeoutExpired) as exc:
   435→            _logger.debug("detect-secrets unavailable: %s", exc)
   436→            return []
   437→        if proc.returncode != 0:
   438→            return []
   439→        try:
   440→            data = json.loads(proc.stdout or "{}")
   441→        except json.JSONDecodeError:
   442→            return []
   443→        findings: list[SecurityFindingDetail] = []
   444→        for file_path, entries in data.get("results", {}).items():
   445→            for entry in entries:
   446→                severity = self._secret_severity(entry.get("type", ""))
   447→                findings.append(
   448→                    SecurityFindingDetail(
   449→                        title=f"Secret detected: {entry.get('type', 'unknown')}",
   450→                        category=entry.get("type", "secret").lower(),
   451→                        severity=severity,
   452→                        risk_level=severity,
   453→                        cvss_estimate=self._cvss(severity),
   454→                        file=file_path,
   455→                        line=entry.get("line_number"),
   456→                        code_snippet=None,
   457→                        why_risky="A live secret was detected in source control.",
   458→                        real_world_risk="The secret grants access to the associated service and must be rotated.",
   459→                        solution="Rotate the secret immediately and load it from a secret manager.",
   460→                        safe_code_example="secret = os.environ['SECRET_NAME']",
   461→                        references=[entry.get("type", "")],
   462→                        tool="detect-secrets",
   463→                    )
   464→                )
   465→        return findings
   466→
   467→    @staticmethod
   468→    def _secret_severity(secret_type: str) -> RiskLevel:
   469→        high = {"AWS Access Key", "Stripe", "GitHub Token", "JWT Token"}
   470→        if any(h in secret_type for h in high):
   471→            return RiskLevel.CRITICAL
   472→        if "Key" in secret_type or "Token" in secret_type:
   473→            return RiskLevel.HIGH
   474→        return RiskLevel.MEDIUM
   475→
   476→    # ----- helpers -------------------------------------------------------------
   477→
   478→    def _iter_source_files(self, workspace: Path):  # type: ignore[no-untyped-def]
   479→        skip_dirs = {".git", "node_modules", ".venv", "venv", "__pycache__", "dist", "build"}
   480→        for root, dirs, files in os.walk(workspace):
   481→            dirs[:] = [d for d in dirs if d not in skip_dirs]
   482→            for name in files:
   483→                if name.endswith(
   484→                    (
   485→                        ".py",
   486→                        ".js",
   487→                        ".ts",
   488→                        ".jsx",
   489→                        ".tsx",
   490→                        ".go",
   491→                        ".rs",
   492→                        ".java",
   493→                        ".kt",
   494→                        ".rb",
   495→                        ".php",
   496→                        ".env",
   497→                        ".yaml",
   498→                        ".yml",
   499→                        ".json",
   500→                    )
   501→                ):
   502→                    yield Path(root) / name
   503→
   504→    @staticmethod
   505→    def _cvss(severity: RiskLevel) -> float:
   506→        return {
   507→            RiskLevel.CRITICAL: 9.5,
   508→            RiskLevel.HIGH: 7.5,
   509→            RiskLevel.MEDIUM: 5.0,
   510→            RiskLevel.LOW: 2.5,
   511→            RiskLevel.INFO: 0.0,
   512→        }[severity]
   513→
   514→    @staticmethod
   515→    def _overall_severity(findings: Sequence[SecurityFindingDetail]) -> RiskLevel:
   516→        if any(f.severity == RiskLevel.CRITICAL for f in findings):
   517→            return RiskLevel.CRITICAL
   518→        if any(f.severity == RiskLevel.HIGH for f in findings):
   519→            return RiskLevel.HIGH
   520→        if any(f.severity == RiskLevel.MEDIUM for f in findings):
   521→            return RiskLevel.MEDIUM
   522→        if findings:
   523→            return RiskLevel.LOW
   524→        return RiskLevel.INFO
   525→
   526→    @staticmethod
   527→    def _compute_score(findings: Sequence[SecurityFindingDetail]) -> float:
   528→        """Compute a 0-100 security score from findings."""
   529→        penalties = {
   530→            RiskLevel.CRITICAL: 30,
   531→            RiskLevel.HIGH: 15,
   532→            RiskLevel.MEDIUM: 7,
   533→            RiskLevel.LOW: 3,
   534→            RiskLevel.INFO: 0,
   535→        }
   536→        score = 100.0
   537→        for finding in findings:
   538→            score -= penalties.get(finding.severity, 0)
   539→        return max(0.0, score)
   540→
   541→    @staticmethod
   542→    def _deduplicate(
   543→        findings: Sequence[SecurityFindingDetail],
   544→    ) -> list[SecurityFindingDetail]:
   545→        """Deduplicate by (file, line, category)."""
   546→        seen: set[tuple[str, int | None, str]] = set()
   547→        unique: list[SecurityFindingDetail] = []
   548→        for f in findings:
   549→            key = (f.file, f.line, f.category)
   550→            if key in seen:
   551→                continue
   552→            seen.add(key)
   553→            unique.append(f)
   554→        return unique
   555→
   556→    @staticmethod
   557→    def _owasp_coverage(findings: Sequence[SecurityFindingDetail]) -> list[str]:
   558→        """Return OWASP Top-10 categories touched by the findings."""
   559→        mapping = {
   560→            "sql_injection": "A03: Injection",
   561→            "shell_true": "A03: Injection",
   562→            "unsafe_eval": "A03: Injection",
   563→            "hardcoded_password": "A07: Identification & Auth Failures",
   564→            "hardcoded_token": "A07: Identification & Auth Failures",
   565→            "debug_mode": "A05: Security Misconfiguration",
   566→        }
   567→        covered: set[str] = set()
   568→        for f in findings:
   569→            if f.category in mapping:
   570→                covered.add(mapping[f.category])
   571→        return sorted(covered)
   572→
   573→    @staticmethod
   574→    def _build_summary(findings: Sequence[SecurityFindingDetail], score: float) -> str:
   575→        """Build a one-paragraph engineering summary."""
   576→        if not findings:
   577→            return "No security findings were detected by the configured scanners."
   578→        critical = sum(1 for f in findings if f.severity == RiskLevel.CRITICAL)
   579→        high = sum(1 for f in findings if f.severity == RiskLevel.HIGH)
   580→        medium = sum(1 for f in findings if f.severity == RiskLevel.MEDIUM)
   581→        parts = [
   582→            f"Security scan identified {len(findings)} finding(s)",
   583→            f"({critical} critical, {high} high, {medium} medium)",
   584→            f"with an overall security score of {score:.0f}/100.",
   585→        ]
   586→        if critical > 0:
   587→            parts.append("Critical findings require immediate remediation and secret rotation.")
   588→        elif high > 0:
   589→            parts.append("High-severity findings should be addressed before the next release.")
   590→        else:
   591→            parts.append(
   592→                "The repository has a moderate security posture with room for improvement."
   593→            )
   594→        return " ".join(parts)
   595→
   596→
   597→__all__ = ["SecurityReviewEngine"]
   598→
